├── Dataset/
│   ├── README
│   ├── s1/
│   │   ├── 5.pgm
│   │   ├── 6.pgm
│   │   ├── 7.pgm
│   │   ├── 8.pgm
│   │   ├── 9.pgm
│   ├── s21/
│   │   ├── 1.pgm
│   │   ├── 10.pgm
│   │   ├── 2.pgm
│   │   ├── 3.pgm
│   │   ├── 4.pgm
│   │   ├── 5.pgm
│   │   ├── 6.pgm
│   │   ├── 7.pgm
│   │   ├── 8.pgm
│   │   ├── 9.pgm
│   ├── s22/
│   │   ├── 1.pgm
│   │   ├── 10.pgm
│   │   ├── 2.pgm
│   │   ├── 3.pgm
│   │   ├── 4.pgm
│   │   ├── 5.pgm
│   │   ├── 6.pgm
│   │   ├── 7.pgm
│   │   ├── 8.pgm
│   │   ├── 9.pgm
│   ├── s23/
│   │   ├── 1.pgm
│   │   ├── 10.pgm
│   │   ├── 2.pgm
│   │   ├── 3.pgm
│   │   ├── 4.pgm
│   │   ├── 5.pgm
│   │   ├── 6.pgm
│   │   ├── 7.pgm
│   │   ├── 8.pgm
│   │   ├── 9.pgm
│   ├── s24/
│   │   ├── 1.pgm
│   │   ├── 10.pgm
│   │   ├── 2.pgm
│   │   ├── 3.pgm
│   │   ├── 4.pgm
│   │   ├── 5.pgm
│   │   ├── 6.pgm
│   │   ├── 7.pgm
│   │   ├── 8.pgm
│   │   ├── 9.pgm
│   ├── s25/
│   │   ├── 1.pgm
│   │   ├── 10.pgm
│   │   ├── 2.pgm
│   │   ├── 3.pgm
│   │   ├── 4.pgm
│   │   ├── 5.pgm
│   │   ├── 6.pgm
│   │   ├── 7.pgm
│   │   ├── 8.pgm
│   │   ├── 9.pgm
│   ├── s26/
│   │   ├── 1.pgm
│   │   ├── 10.pgm
│   │   ├── 2.pgm
│   │   ├── 3.pgm
│   │   ├── 4.pgm
│   │   ├── 5.pgm
│   │   ├── 6.pgm
│   │   ├── 7.pgm
│   │   ├── 8.pgm
│   │   ├── 9.pgm
│   ├── s27/
│   │   ├── 1.pgm
│   │   ├── 10.pgm
│   │   ├── 2.pgm
│   │   ├── 3.pgm
│   │   ├── 4.pgm
│   │   ├── 5.pgm
│   │   ├── 6.pgm
│   │   ├── 7.pgm
│   │   ├── 8.pgm
│   │   ├── 9.pgm
│   ├── s28/
│   │   ├── 1.pgm
│   │   ├── 10.pgm
│   │   ├── 2.pgm
│   │   ├── 3.pgm
│   │   ├── 4.pgm
│   │   ├── 5.pgm
│   │   ├── 6.pgm
│   │   ├── 7.pgm
│   │   ├── 8.pgm
│   │   ├── 9.pgm
│   ├── s29/
│   │   ├── 1.pgm
│   │   ├── 10.pgm
│   │   ├── 2.pgm
│   │   ├── 3.pgm
│   │   ├── 4.pgm
│   │   ├── 5.pgm
│   │   ├── 6.pgm
│   │   ├── 7.pgm
│   │   ├── 8.pgm
│   │   ├── 9.pgm
│   ├── s30/
│   │   ├── 1.pgm
│   │   ├── 10.pgm
│   │   ├── 2.pgm
│   │   ├── 3.pgm
│   │   ├── 4.pgm
│   │   ├── 5.pgm
│   │   ├── 6.pgm
│   │   ├── 7.pgm
│   │   ├── 8.pgm
│   │   ├── 9.pgm
│   ├── s31/
│   │   ├── 1.pgm
│   │   ├── 10.pgm
│   │   ├── 2.pgm
│   │   ├── 3.pgm
│   │   ├── 4.pgm
│   │   ├── 5.pgm
│   │   ├── 6.pgm
│   │   ├── 7.pgm
│   │   ├── 8.pgm
│   │   ├── 9.pgm
│   ├── s32/
│   │   ├── 1.pgm
│   │   ├── 10.pgm
│   │   ├── 2.pgm
│   │   ├── 3.pgm
│   │   ├── 4.pgm
│   │   ├── 5.pgm
│   │   ├── 6.pgm
│   │   ├── 7.pgm
│   │   ├── 8.pgm
│   │   ├── 9.pgm
│   ├── s33/
│   │   ├── 1.pgm
│   │   ├── 10.pgm
│   │   ├── 2.pgm
│   │   ├── 3.pgm
│   │   ├── 4.pgm
│   │   ├── 5.pgm
│   │   ├── 6.pgm
│   │   ├── 7.pgm
│   │   ├── 8.pgm
│   │   ├── 9.pgm
│   ├── s34/
│   │   ├── 1.pgm
│   │   ├── 10.pgm
│   │   ├── 2.pgm
│   │   ├── 3.pgm
│   │   ├── 4.pgm
│   │   ├── 5.pgm
│   │   ├── 6.pgm
│   │   ├── 7.pgm
│   │   ├── 8.pgm
│   │   ├── 9.pgm
│   ├── s35/
│   │   ├── 1.pgm
│   │   ├── 10.pgm
│   │   ├── 2.pgm
│   │   ├── 3.pgm
│   │   ├── 4.pgm
│   │   ├── 5.pgm
│   │   ├── 6.pgm
│   │   ├── 7.pgm
│   │   ├── 8.pgm
│   │   ├── 9.pgm
│   ├── s36/
│   │   ├── 1.pgm
│   │   ├── 10.pgm
│   │   ├── 2.pgm
│   │   ├── 3.pgm
│   │   ├── 4.pgm
│   │   ├── 5.pgm
│   │   ├── 6.pgm
│   │   ├── 7.pgm
│   │   ├── 8.pgm
│   │   ├── 9.pgm
│   ├── s37/
│   │   ├── 1.pgm
│   │   ├── 10.pgm
│   │   ├── 2.pgm
│   │   ├── 3.pgm
│   │   ├── 4.pgm
│   │   ├── 5.pgm
│   │   ├── 6.pgm
│   │   ├── 7.pgm
│   │   ├── 8.pgm
│   │   ├── 9.pgm
│   ├── s38/
│   │   ├── 1.pgm
│   │   ├── 10.pgm
│   │   ├── 2.pgm
│   │   ├── 3.pgm
│   │   ├── 4.pgm
│   │   ├── 5.pgm
│   │   ├── 6.pgm
│   │   ├── 7.pgm
│   │   ├── 8.pgm
│   │   ├── 9.pgm
│   ├── s39/
│   │   ├── 1.pgm
│   │   ├── 10.pgm
│   │   ├── 2.pgm
│   │   ├── 3.pgm
│   │   ├── 4.pgm
│   │   ├── 5.pgm
│   │   ├── 6.pgm
│   │   ├── 7.pgm
│   │   ├── 8.pgm
│   │   ├── 9.pgm
│   ├── s40/
│   │   ├── 1.pgm
│   │   ├── 10.pgm
│   │   ├── 2.pgm
│   │   ├── 3.pgm
│   │   ├── 4.pgm
│   │   ├── 5.pgm
│   │   ├── 6.pgm
│   │   ├── 7.pgm
│   │   ├── 8.pgm
│   │   ├── 9.pgm
